0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
00000000000001b4 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001e8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000021c 0000000000000034 T std::__throw_bad_alloc()
0000000000000250 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000284 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002d8 0000000000000054 T std::__throw_length_error(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000c80 0000000000000038 T exit
0000000000000cc0 00000000000002ac T main
0000000000000f70 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000f90 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002f10 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002f60 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002ff0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003f00 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003f50 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000003fb0 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000003ff0 t __do_global_dtors_aux
0000000000004040 t frame_dummy
0000000000004070 000000000000007c T easyDrawText(SDL_Renderer*, _TTF_Font*, char const*, SDL_Color, int, int)
00000000000040f0 0000000000000168 T drawBG(SDL_Renderer*)
0000000000004260 000000000000008c T drawOptions(SDL_Renderer*)
00000000000042f0 00000000000000a0 T drawTouch(SDL_Renderer*, int, int)
0000000000004390 0000000000000020 T touchWithin(int, int, int, int, int, int)
00000000000043b0 000000000000006c t RWread
0000000000004420 0000000000000148 t UTF8_getch
0000000000004570 00000000000001f4 t TTF_initFontMetrics
0000000000004770 0000000000000044 t Flush_Glyph
00000000000047c0 000000000000087c t Find_Glyph
0000000000005040 000000000000023c t TTF_SizeUTF8_Internal
0000000000005280 0000000000000064 T TTF_Init
00000000000052f0 000000000000009c T TTF_CloseFont
0000000000005390 0000000000000020 T TTF_SetFontKerning
00000000000053b0 000000000000037c T TTF_OpenFontIndexRW
0000000000005730 000000000000004c T TTF_OpenFontIndex
0000000000005780 0000000000000008 T TTF_OpenFont
0000000000005790 0000000000000388 T TTF_RenderUTF8_Solid
0000000000005b20 00000000000000e8 T TTF_RenderText_Solid
0000000000005c10 000000000000003c T FT_Add_Default_Modules
0000000000005c50 0000000000000174 T FT_Set_Default_Properties
0000000000005dd0 0000000000000074 T FT_Init_FreeType
0000000000005e50 0000000000000028 t hash_str_lookup
0000000000005e80 0000000000000038 t hash_num_lookup
0000000000005ec0 0000000000000014 t hash_num_compare
0000000000005ee0 0000000000000090 t hash_bucket
0000000000005f70 0000000000000078 t destroy_size
0000000000005ff0 00000000000000b0 t find_unicode_charmap
00000000000060a0 0000000000000038 t memory_stream_close
00000000000060e0 0000000000000018 t ft_raccess_sort_ref_by_id
0000000000006100 00000000000000e0 t ft_trig_pseudo_rotate
00000000000061e0 0000000000000100 t ft_trig_pseudo_polarize
00000000000062e0 000000000000003c t hash_str_compare
0000000000006320 0000000000000154 t ft_property_do
0000000000006480 00000000000000a8 t destroy_charmaps.part.0
0000000000006530 0000000000000018 T FT_RoundFix
0000000000006550 000000000000005c T FT_MulDiv
00000000000065b0 0000000000000058 t FT_MulDiv_No_Round
0000000000006610 0000000000000014 T FT_MulFix
0000000000006630 0000000000000088 t ft_recompute_scaled_metrics
00000000000066c0 0000000000000044 T FT_DivFix
0000000000006710 00000000000000ac T FT_Matrix_Invert
00000000000067c0 0000000000000100 t FT_Matrix_Multiply_Scaled
00000000000068c0 0000000000000188 t FT_Matrix_Check
0000000000006a50 0000000000000098 t FT_Vector_Transform_Scaled
0000000000006af0 000000000000017c t FT_Vector_NormLen
0000000000006c70 000000000000001c t ft_corner_orientation
